hazardous_or_poisonous_substance	disrupts	body_part_organ_or_organ_component
biologic_function	result_of	experimental_model_of_disease
plant	location_of	neuroreactive_substance_or_biogenic_amine
drug_delivery_device	treats	experimental_model_of_disease
carbohydrate	issue_in	biomedical_occupation_or_discipline
disease_or_syndrome	complicates	anatomical_abnormality
physiologic_function	result_of	genetic_function
physiologic_function	precedes	cell_function
pharmacologic_substance	interacts_with	antibiotic
mental_process	isa	event
research_activity	measures	physiologic_function
cell_or_molecular_dysfunction	process_of	biologic_function
finding	associated_with	pathologic_function
biologically_active_substance	disrupts	fully_formed_anatomical_structure
injury_or_poisoning	complicates	acquired_abnormality
research_activity	measures	organ_or_tissue_function
steroid	affects	physiologic_function
anatomical_abnormality	manifestation_of	molecular_function
rickettsia_or_chlamydia	interacts_with	invertebrate
educational_activity	associated_with	experimental_model_of_disease
molecular_biology_research_technique	measures	indicator_reagent_or_diagnostic_aid
neuroreactive_substance_or_biogenic_amine	complicates	cell_or_molecular_dysfunction
pharmacologic_substance	interacts_with	receptor
pharmacologic_substance	issue_in	occupation_or_discipline
family_group	uses	classification
enzyme	interacts_with	indicator_reagent_or_diagnostic_aid
pharmacologic_substance	interacts_with	indicator_reagent_or_diagnostic_aid
biomedical_or_dental_material	interacts_with	hormone
mental_or_behavioral_dysfunction	produces	receptor
cell_or_molecular_dysfunction	process_of	reptile
anatomical_abnormality	isa	anatomical_structure
organism_function	result_of	natural_phenomenon_or_process
acquired_abnormality	manifestation_of	mental_process
pathologic_function	isa	natural_phenomenon_or_process
molecular_function	process_of	experimental_model_of_disease
diagnostic_procedure	uses	medical_device
sign_or_symptom	associated_with	mental_or_behavioral_dysfunction
biologically_active_substance	complicates	cell_function
laboratory_procedure	associated_with	cell_or_molecular_dysfunction
anatomical_abnormality	manifestation_of	organism_function
group	performs	health_care_activity
professional_or_occupational_group	manages	professional_society
cell_or_molecular_dysfunction	result_of	mental_or_behavioral_dysfunction
organ_or_tissue_function	affects	organism_attribute
organism_function	result_of	congenital_abnormality
inorganic_chemical	isa	chemical_viewed_structurally
alga	interacts_with	mammal
cell	isa	physical_object
mental_process	process_of	mammal
hazardous_or_poisonous_substance	disrupts	genetic_function
vitamin	disrupts	cell_function
clinical_attribute	result_of	neoplastic_process
reptile	interacts_with	archaeon
organism_function	affects	organism
rickettsia_or_chlamydia	interacts_with	human
body_space_or_junction	conceptual_part_of	body_system
element_ion_or_isotope	affects	pathologic_function
immunologic_factor	disrupts	fully_formed_anatomical_structure
virus	interacts_with	rickettsia_or_chlamydia
genetic_function	isa	event
clinical_attribute	result_of	disease_or_syndrome
cell_function	process_of	virus
nucleic_acid_nucleoside_or_nucleotide	isa	organic_chemical
congenital_abnormality	location_of	neoplastic_process
anatomical_abnormality	location_of	neoplastic_process
health_care_related_organization	location_of	research_activity
experimental_model_of_disease	manifestation_of	injury_or_poisoning
experimental_model_of_disease	process_of	virus
physiologic_function	result_of	pathologic_function
disease_or_syndrome	affects	bird
amino_acid_peptide_or_protein	interacts_with	receptor
hazardous_or_poisonous_substance	isa	physical_object
organism_function	affects	invertebrate
biologically_active_substance	affects	organism_function
diagnostic_procedure	associated_with	acquired_abnormality
cell	part_of	alga
lipid	interacts_with	antibiotic
disease_or_syndrome	affects	mental_or_behavioral_dysfunction
tissue	location_of	body_space_or_junction
acquired_abnormality	affects	organism
experimental_model_of_disease	affects	organ_or_tissue_function
element_ion_or_isotope	affects	genetic_function
gene_or_genome	location_of	congenital_abnormality
inorganic_chemical	affects	cell_or_molecular_dysfunction
organ_or_tissue_function	result_of	disease_or_syndrome
vitamin	complicates	pathologic_function
food	affects	organism_function
fully_formed_anatomical_structure	location_of	mental_or_behavioral_dysfunction
immunologic_factor	disrupts	physiologic_function
organ_or_tissue_function	affects	archaeon
eicosanoid	causes	cell_or_molecular_dysfunction
genetic_function	affects	fish
cell_function	affects	organ_or_tissue_function
anatomical_abnormality	part_of	virus
drug_delivery_device	prevents	mental_or_behavioral_dysfunction
molecular_biology_research_technique	associated_with	mental_or_behavioral_dysfunction
body_substance	causes	anatomical_abnormality
food	causes	pathologic_function
mental_or_behavioral_dysfunction	process_of	fish
research_device	issue_in	occupation_or_discipline
professional_society	location_of	occupational_activity
laboratory_or_test_result	indicates	molecular_function
biologically_active_substance	isa	physical_object
diagnostic_procedure	associated_with	injury_or_poisoning
medical_device	issue_in	occupation_or_discipline
professional_or_occupational_group	issue_in	biomedical_occupation_or_discipline
pathologic_function	affects	cell_or_molecular_dysfunction
congenital_abnormality	affects	fish
sign_or_symptom	issue_in	occupation_or_discipline
acquired_abnormality	result_of	mental_or_behavioral_dysfunction
antibiotic	complicates	pathologic_function
cell_or_molecular_dysfunction	result_of	anatomical_abnormality
amino_acid_sequence	isa	conceptual_entity
antibiotic	causes	mental_or_behavioral_dysfunction
anatomical_abnormality	part_of	alga
cell	part_of	human
mental_process	affects	alga
inorganic_chemical	affects	neoplastic_process
immunologic_factor	isa	substance
chemical	affects	mental_process
research_device	isa	manufactured_object
immunologic_factor	indicates	bacterium
gene_or_genome	part_of	cell
professional_or_occupational_group	produces	classification
organism_attribute	result_of	organ_or_tissue_function
organic_chemical	interacts_with	receptor
molecular_function	affects	fungus
pharmacologic_substance	treats	sign_or_symptom
mental_process	affects	archaeon
physiologic_function	process_of	human
laboratory_or_test_result	indicates	mental_or_behavioral_dysfunction
cell	contains	body_substance
vertebrate	isa	entity
cell_or_molecular_dysfunction	affects	animal
enzyme	affects	organ_or_tissue_function
genetic_function	process_of	neoplastic_process
food	isa	physical_object
fully_formed_anatomical_structure	location_of	experimental_model_of_disease
congenital_abnormality	affects	invertebrate
molecular_function	process_of	bird
cell_function	process_of	pathologic_function
individual_behavior	associated_with	cell_or_molecular_dysfunction
laboratory_procedure	assesses_effect_of	vitamin
group	exhibits	behavior
organism_function	result_of	physiologic_function
organ_or_tissue_function	result_of	biologic_function
organophosphorus_compound	causes	congenital_abnormality
professional_or_occupational_group	performs	therapeutic_or_preventive_procedure
disease_or_syndrome	result_of	environmental_effect_of_humans
neuroreactive_substance_or_biogenic_amine	disrupts	body_part_organ_or_organ_component
patient_or_disabled_group	uses	manufactured_object
mental_or_behavioral_dysfunction	co-occurs_with	neoplastic_process
disease_or_syndrome	process_of	fungus
geographic_area	isa	entity
experimental_model_of_disease	process_of	amphibian
natural_phenomenon_or_process	result_of	injury_or_poisoning
nucleotide_sequence	issue_in	biomedical_occupation_or_discipline
laboratory_procedure	assesses_effect_of	immunologic_factor
research_activity	measures	element_ion_or_isotope
cell_function	affects	natural_phenomenon_or_process
substance	causes	injury_or_poisoning
body_substance	consists_of	eicosanoid
diagnostic_procedure	affects	mental_process
cell_component	part_of	rickettsia_or_chlamydia
neoplastic_process	process_of	bacterium
mental_process	process_of	pathologic_function
mental_process	affects	molecular_function
cell_function	process_of	mental_process
neuroreactive_substance_or_biogenic_amine	complicates	biologic_function
governmental_or_regulatory_activity	associated_with	congenital_abnormality
organ_or_tissue_function	affects	invertebrate
sign_or_symptom	isa	entity
mental_process	produces	receptor
regulation_or_law	affects	population_group
natural_phenomenon_or_process	result_of	molecular_function
clinical_attribute	manifestation_of	physiologic_function
inorganic_chemical	interacts_with	hazardous_or_poisonous_substance
organism_function	isa	phenomenon_or_process
enzyme	causes	mental_or_behavioral_dysfunction
enzyme	causes	disease_or_syndrome
chemical_viewed_functionally	affects	molecular_function
neoplastic_process	isa	natural_phenomenon_or_process
antibiotic	complicates	cell_or_molecular_dysfunction
social_behavior	associated_with	clinical_attribute
drug_delivery_device	treats	pathologic_function
professional_or_occupational_group	exhibits	behavior
element_ion_or_isotope	interacts_with	hormone
biomedical_or_dental_material	affects	mental_or_behavioral_dysfunction
group	produces	manufactured_object
plant	issue_in	occupation_or_discipline
chemical	affects	cell_or_molecular_dysfunction
diagnostic_procedure	assesses_effect_of	organic_chemical
pharmacologic_substance	treats	congenital_abnormality
congenital_abnormality	affects	fungus
invertebrate	interacts_with	archaeon
drug_delivery_device	isa	physical_object
organism_function	affects	natural_phenomenon_or_process
organism_function	process_of	archaeon
indicator_reagent_or_diagnostic_aid	affects	organism_function
qualitative_concept	evaluation_of	educational_activity
mental_process	isa	biologic_function
neoplastic_process	process_of	rickettsia_or_chlamydia
organ_or_tissue_function	affects	molecular_function
laboratory_or_test_result	measurement_of	neuroreactive_substance_or_biogenic_amine
tissue	location_of	organism_function
biologic_function	affects	neoplastic_process
manufactured_object	causes	disease_or_syndrome
organism_attribute	measurement_of	cell_function
anatomical_abnormality	occurs_in	group
behavior	affects	social_behavior
food	affects	genetic_function
inorganic_chemical	interacts_with	neuroreactive_substance_or_biogenic_amine
receptor	complicates	organism_function
neoplastic_process	result_of	experimental_model_of_disease
anatomical_abnormality	part_of	human
patient_or_disabled_group	isa	entity
hormone	disrupts	body_part_organ_or_organ_component
educational_activity	isa	occupational_activity
carbohydrate	affects	disease_or_syndrome
carbohydrate_sequence	isa	molecular_sequence
governmental_or_regulatory_activity	issue_in	biomedical_occupation_or_discipline
age_group	produces	drug_delivery_device
classification	issue_in	occupation_or_discipline
diagnostic_procedure	analyzes	immunologic_factor
biomedical_or_dental_material	interacts_with	vitamin
molecular_function	co-occurs_with	genetic_function
receptor	complicates	physiologic_function
mental_process	result_of	cell_or_molecular_dysfunction
pharmacologic_substance	affects	biologic_function
acquired_abnormality	occurs_in	patient_or_disabled_group
cell_function	affects	cell_or_molecular_dysfunction
laboratory_procedure	diagnoses	pathologic_function
laboratory_or_test_result	manifestation_of	congenital_abnormality
organism_function	co-occurs_with	organ_or_tissue_function
tissue	location_of	fungus
chemical	ingredient_of	clinical_drug
biologically_active_substance	complicates	physiologic_function
